This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 9f7ed17c16a1494c8690b4053609539d
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 1:03:42 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Senate press gallery timelines
Collection id: 481d0410e53b4805812405951233c0a0
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* abettel, 23455653 - Active
* marypatflaherty, 59868932 - Active

* AlpertDC, 498968683 - Active

* LovelaceRyanD, 2585044381 - Active

* kieferf, 121166620 - Active

* KenDilanianNBC, 325001316 - Active

* alisonannyoung, 25924156 - Active

* AJakabcin, 474223757 - Inactive

* AlHuntDC, 309883487 - Active

* lesleyclark, 22077368 - Active

* LizFestaRegNews, 2962614285 - Active

* AllMattNYT, 47960267 - Active

* AmandaBecker, 233985354 - Active

* khefling, 15485844 - Active

* AmeliaFrappolli, 3319089207 - Active

* keithkoffler, 26860506 - Active

* loujacobson, 140289561 - Active

* airlucas, 2976955005 - Active

* liz_crampton, 269080996 - Inactive

* AndersonMH, 90486469 - Active

* kelsey_snell, 82151660 - Active

* laurameckler, 21797658 - Active

* agreilingkeane, 492293655 - Active

* kklimasinska, 488756792 - Active

* lbarronlopez, 55896443 - Active

* landersjim, 16410452 - Active

* amyfiscus, 14540264 - Active

* acaldwellap, 78693573 - Active

* abdulshaz, 414936779 - Active

* amyleerosen, 3891878001 - Active

* andrea_shalal, 3452228235 - Active

* allisonsherry, 176589375 - Active

* kellanhowell, 184918279 - Active

* LEBassett, 77852581 - Active

* ajconwashington, 89460898 - Active

* levinecarrie, 366602165 - Active

* AlexGangitano, 357162119 - Active

* KathleenEMiller, 86752237 - Active

* adamgoldmanNYT, 21534951 - Active

* lindsaywise, 37865281 - Active

* alinaselyukh, 19600190 - Active

* aishach, 26003471 - Active

* amyellisnutt, 44986099 - Active

* aaronzitner, 21138770 - Active

* AGKootenay, 39448218 - Active

* KDooleyYoung, 78623653 - Active

* lindsemcpherson, 167511780 - Active

* AMBankstw, 319744306 - Active

* LaurieAsseo, 235307346 - Active

* kristinapet, 189129306 - Active

* _MichaelHoffman, 239630736 - Inactive

* AaronWStanley, 36421895 - Active

* ElodieMazein, 331617851 - Inactive

* JacobRund, 362804909 - Active

* pml_tray, 1307809273 - Active

* JackieTothDC, 711215300474064897 - Active

* Alex_Panetta, 46555511 - Active

* LMutikani, 343042231 - Inactive

* PHJenks, 16029679 - Inactive

* SamLachman, 270017791 - Inactive

* dcjournojo, 1539675883 - Inactive

* saunique, 146524387 - Inactive

* MelissaAttias, 347395654 - Inactive

* ChristieCarr, 17878960 - Inactive

* ConnieCass, 485900153 - Inactive

* SouthHillMedia, 142444663 - Inactive

* KristaMHughes, 107420944 - Inactive

* Pat_Host, 493581364 - Active

* ekhatami, 285252127 - Inactive

* jessicameyers, 12618392 - Inactive

* katyridel, 124175271 - Inactive

* katierucke, 128238199 - Inactive

* Operation_Ryan, 2279619193 - Inactive

* jaredgilmour, 234177710 - Inactive

* toristilwell, 35373988 - Inactive

* cschwed, 108362947 - Inactive

* samstein, 15463671 - Active

* esullivannyt, 19125732 - Active

Change log:

Change to Senate press gallery timelines (collection) on Aug. 1, 2017, 10:52:44 a.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to Senate press gallery timelines (collection) on Aug. 1, 2017, 10:50:46 a.m. EDT by justinlittman:
* is_on: "True" changed to "False"

Change to esullivannyt, 19125732 (seed) on July 7, 2017, 4:56:55 p.m. EDT by system:
* token: "esullivanap" changed to "esullivannyt"
Note: Changed token based on information from harvester from harvest 13ce9f831d0e4665b6c561a6b1e54f04

Change to samstein, 15463671 (seed) on June 23, 2017, 4:57:03 p.m. EDT by system:
* token: "samsteinhp" changed to "samstein"
Note: Changed token based on information from harvester from harvest 530206cd21ba46d18f50dfe4a4443eae

Change to Senate press gallery timelines (collection) on June 16, 2017, 4:38:30 p.m. EDT by justinlittman:
* is_on: "False" changed to "True"

Change to meredithshiner, 16081831 (seed) on June 16, 2017, 4:38:02 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to AnjaliShastry, 2357598091 (seed) on June 16, 2017, 4:37:55 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to EricYoderWP, 245415310 (seed) on June 16, 2017, 4:37:48 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to sylvestermonroe, 209407086 (seed) on June 16, 2017, 4:37:39 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to dugganwapo, 1465386630 (seed) on June 16, 2017, 4:37:32 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to shishkinp, 241120420 (seed) on June 16, 2017, 4:37:24 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to mattspencedc, 19187439 (seed) on June 16, 2017, 4:37:16 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to johnwhitesides, 228754454 (seed) on June 16, 2017, 4:37:10 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to ianreuters, 408060864 (seed) on June 16, 2017, 4:37:02 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to ArshadReuters, 848430990 (seed) on June 16, 2017, 4:36:54 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to langejason, 52114453 (seed) on June 16, 2017, 4:36:45 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to STetreaultDC, 43166907 (seed) on June 16, 2017, 4:36:38 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to marcy_crane, 2345626885 (seed) on June 16, 2017, 4:36:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to AJakabcin, 474223757 (seed) on June 16, 2017, 4:36:18 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to ropear, 135713596 (seed) on June 16, 2017, 4:36:11 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to StaceyGoers, 326208966 (seed) on June 16, 2017, 4:35:44 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to ITeinowitz, 22663392 (seed) on June 16, 2017, 4:35:37 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to jblissmlex, 2651269543 (seed) on June 16, 2017, 4:35:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to AnjelicaTan, 168766258 (seed) on June 16, 2017, 4:35:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to MSusan12, 36972730 (seed) on June 16, 2017, 4:35:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to richtpau, 50667179 (seed) on June 16, 2017, 4:35:08 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to rafsanchez, 18426419 (seed) on June 16, 2017, 4:35:00 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to RobertsDan, 25491788 (seed) on June 16, 2017, 4:34:52 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to NYinDC, 57740527 (seed) on June 16, 2017, 4:34:45 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to BillTheobald, 14590775 (seed) on June 16, 2017, 4:34:38 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to cschwed, 108362947 (seed) on June 16, 2017, 4:34:30 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to orndorfftroyan, 22830824 (seed) on June 16, 2017, 4:34:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to CleanEDaily, 46164392 (seed) on June 16, 2017, 4:34:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to TennilleTracy, 289534571 (seed) on June 16, 2017, 4:34:06 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to RohnerMark, 793855158 (seed) on June 16, 2017, 4:33:58 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to danpeake, 20469722 (seed) on June 16, 2017, 4:33:50 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to davidmeyers, 17445944 (seed) on June 16, 2017, 4:33:41 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to CraigMehall, 2973919517 (seed) on June 16, 2017, 4:33:34 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to PaulKrawzak, 2370996384 (seed) on June 16, 2017, 4:33:26 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to ZemanBrittany, 2777097894 (seed) on June 16, 2017, 4:33:16 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to CQMeganScully, 245386255 (seed) on June 16, 2017, 4:33:07 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to NoellaKertes, 460708333 (seed) on June 16, 2017, 4:32:59 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited new organizations or located in DC.

Change to JShilad, 8742932 (seed) on June 16, 2017, 4:24:04 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to ByChrisYoung, 608332963 (seed) on June 16, 2017, 4:23:57 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to CarlosTorresECO, 472233758 (seed) on June 16, 2017, 4:23:50 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to bennettroth, 209262282 (seed) on June 16, 2017, 4:23:43 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to DanielAHart2, 399344138 (seed) on June 16, 2017, 4:23:36 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to toristilwell, 35373988 (seed) on June 16, 2017, 4:23:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to GregRobertsDC, 2500211137 (seed) on June 16, 2017, 4:23:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to liz_crampton, 269080996 (seed) on June 16, 2017, 4:23:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to BrettZongker, 20217658 (seed) on June 16, 2017, 4:23:08 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to JeffHorwitz, 317225299 (seed) on June 16, 2017, 4:23:00 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to debriechmann, 349686308 (seed) on June 16, 2017, 4:22:51 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to LNeergaard, 431835561 (seed) on June 16, 2017, 4:22:43 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to jckerr9, 80393250 (seed) on June 16, 2017, 4:22:36 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to frankaukofer, 57741424 (seed) on June 16, 2017, 4:22:28 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to FordneyEnergy, 1510951723 (seed) on June 16, 2017, 4:22:21 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to washingtonski, 17908925 (seed) on June 16, 2017, 4:22:14 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to jeremy_tordjman, 403310286 (seed) on June 16, 2017, 4:22:06 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to jennyvaughan, 20061328 (seed) on June 16, 2017, 4:21:57 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to chantalvalery, 245415463 (seed) on June 16, 2017, 4:21:48 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to john_tranfaglia, 240581130 (seed) on June 16, 2017, 4:21:41 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to braiesene, 366620845 (seed) on June 16, 2017, 4:21:35 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to d_miedema, 19815666 (seed) on June 16, 2017, 4:21:27 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited organization or located in DC.

Change to NKingofDC, 135515077 (seed) on June 16, 2017, 4:16:16 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to BryantJordan, 57657732 (seed) on June 16, 2017, 4:16:08 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to ClarkHoyt, 119896711 (seed) on June 16, 2017, 4:16:01 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to cehoskinson, 506033683 (seed) on June 16, 2017, 4:15:54 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to _MichaelHoffman, 239630736 (seed) on June 16, 2017, 4:15:48 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to ghager50, 136073025 (seed) on June 16, 2017, 4:15:41 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to jaredgilmour, 234177710 (seed) on June 16, 2017, 4:15:33 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to ffrommer, 31461776 (seed) on June 16, 2017, 4:15:24 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to Operation_Ryan, 2279619193 (seed) on June 16, 2017, 4:15:18 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to KevinEckstrom, 380369123 (seed) on June 16, 2017, 4:15:11 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to HDruzin, 501257814 (seed) on June 16, 2017, 4:15:04 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to NewsOKPolitics, 109648027 (seed) on June 16, 2017, 4:14:56 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to MatthewBandyk, 732924654 (seed) on June 16, 2017, 4:14:45 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to ArdingerW, 871900302 (seed) on June 16, 2017, 4:14:37 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to MelanieTrottman, 867504295 (seed) on June 16, 2017, 4:14:30 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to katierucke, 128238199 (seed) on June 16, 2017, 4:14:23 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to katyridel, 124175271 (seed) on June 16, 2017, 4:14:17 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to jessicameyers, 12618392 (seed) on June 16, 2017, 4:14:10 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to ekhatami, 285252127 (seed) on June 16, 2017, 4:14:03 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.

Change to KristaMHughes, 107420944 (seed) on June 16, 2017, 4:13:53 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization or located in DC.
