This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 41feff28312c433ab004cd822212f4c2
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:39:48 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Radio and television press gallery timelines
Collection id: a149117fe26649328133d563bc0f14b7
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* EssKaye16, 215659214 - Active
* marcgeorges, 73046281 - Active

* rrichardh, 172774474 - Active

* NPRnie, 95573246 - Active

* EvaCStone, 813303104 - Active

* TyrelWatching, 3094004952 - Active

* Pssummmers70 - Inactive

* brakktonbooker, 575705670 - Active

* LucasFoxNews, 1176004076 - Active

* ManaRabiee, 17128704 - Active

* 1Gal_N_DC, 228708154 - Active

* ChrisStirewalt, 16097702 - Active

* __Quentin__, 28546320 - Active

* KerrNewsNow, 37983433 - Active

* pamelafessler, 2484564181 - Active

* joesbigidea, 14410756 - Active

* MargaretWarner, 122505050 - Active

* BonHommeWestfal, 213851713 - Active

* bkovoDC, 108726910 - Active

* nprDanCharles, 427059614 - Active

* frankthorp, 14007532 - Active

* JordanVesey, 983581519 - Active

* rachel_witkin, 313080999 - Active

* Jane_Reuters, 113409534 - Active

* LeeCamp, 19580890 - Active

* RadioBabe, 11469852 - Active

* MeghanjSims, 740649630 - Active

* CydneyWeiner, 152050134 - Active

* WalkerSkyNews, 207397804 - Active

* LindsayFrance, 76166586 - Active

* gwenifill, 164412502 - Inactive

* natsfert, 27481883 - Active

* kararowland, 18873711 - Active

* LisaDNews, 114050808 - Active

* RSiegel47, 248820522 - Active

* bptracey, 125187129 - Active

* KaiJacksonFox45, 2953665201 - Active

* rquester, 360071347 - Active

* cwordock, 139772126 - Active

* rickjarrett, 48679299 - Inactive

* ncvetnic, 3362533095 - Active

* jaywonchoe, 205904275 - Active

* alexhschuman, 1845526555 - Active

* Garrett_FoxNews, 350426737 - Active

* KatyRicalde, 213368745 - Active

* MorningBriefing, 16261445 - Active

* AmeeraDavid, 33451168 - Active

* duncansharp, 15630430 - Inactive

* KimLawtonRandE, 400294183 - Active

* ajason007, 155965574 - Inactive

* NinaTotenberg, 76715323 - Active

* imaginationllc, 221621049 - Inactive

* sarahwhitmire, 16206631 - Inactive

* patrickferrise, 319833947 - Active

* fischerkatie, 96741013 - Active

* JeffBarnd, 1151380410 - Active

* jlwThird, 440862581 - Inactive

* BethDonovanNPR - Inactive

* markpmeredith, 54065433 - Active

* frankncarlson, 15814757 - Active

* TheRealJFOD, 77630385 - Active

* kel80mak, 132279461 - Inactive

* Matt_Ozug, 280630448 - Active

* TaleshaNow, 26109055 - Active

* tamerlag, 81758473 - Active

* Josh_Barrage, 111423859 - Active

* meghankwelsh, 16026911 - Active

* asilverman, 15180772 - Active

* michelekelemen, 116870616 - Active

* jackienortham, 159217087 - Active

* RebeccaBeitsch, 70512637 - Active

* ailsachang, 12811862 - Active

* chucktodd, 50325797 - Active

* AnjKhem, 449027230 - Active

* PFBullock, 108605799 - Active

* juliepercha, 96074197 - Active

* JudyWoodruff, 48144950 - Active

* AmyWehinger, 787429538 - Active

* katharineingrid, 140572187 - Inactive

* tamarakeithNPR, 15483390 - Active

* walterwhitley, 182080987 - Active

* sheerinjude, 192209368 - Active

* JohnMechamRT, 300507338 - Active

* codysnell, 184951471 - Active

* LSanfuentes, 236799614 - Active

* kcwassman, 230768222 - Active

* VideoChump, 40958779 - Active

* mcullennpr, 287971738 - Inactive

* videojrnlst, 13504902 - Active

* ascritch, 250686344 - Active

* juliemason, 6904552 - Active

* PBVogel, 52393892 - Active

* SarahCorapi, 749489552 - Inactive

* rivera, 7274772 - Active

* joelwaldmanFOX, 394234511 - Active

* sarajust, 18495954 - Active

* ColetteLuke, 874734542 - Active

* jakebrittjour, 4867599393 - Inactive

* jimosman, 20264590 - Active

* GiddyUpJon, 252744672 - Active

* jdeahl, 88319273 - Inactive

* quinnbowman, 14427403 - Active

* jforsythe23, 395295796 - Active

* svitorovich, 102680612 - Active

* gbrumfiel, 24876649 - Active

* LelandVittert, 21010253 - Active

* gsolor, 615459465 - Inactive

* aluminumfalco, 1096959422 - Active

* wleaming, 17379292 - Active

* MarksCarole, 2301691683 - Active

* kimsenginaction, 81606160 - Active

* HenokFente, 89323552 - Active

* dianalogreira, 108988789 - Active

* WordsOfSarah, 65535700 - Active

* CarolynVOA, 388543931 - Active

* kgyp, 34737729 - Active

* ChadPergram, 16187637 - Active

* RoseanneGerin, 1331888130 - Active

* kentsklein, 122398961 - Active

* KristineFrazao, 15975951 - Active

* GiantSquidAO, 191538404 - Inactive

* Michael_Ollove, 18319544 - Active

* ShannonRaeGreen, 17049663 - Active

* VOAHilleary, 257592414 - Active

* miacbush, 733772748 - Active

* BonnieErbe, 468753712 - Active

* Mike_Eckel, 219189088 - Active

* rchoto, 36756389 - Active

* GuofuYang, 2375901116 - Active

* TimHendersonSL, 2494771993 - Active

* PinaultNicolas, 1690569474 - Active

* MGongadze, 132737162 - Active

* mollyhooper, 19216998 - Active

* judemarfil, 34260735 - Active

* CarolCastielVOA, 171215104 - Active

* jonquilynhill, 275778448 - Active

* wesjonesDC, 172235658 - Active

* michaelschwab13, 42688735 - Inactive

* LuisVOA, 487720782 - Active

* utamihussin, 247590747 - Active

* justaliceli, 307469596 - Active

* LisaRuhl, 21495954 - Active

* masalinasVOA, 3000497104 - Active

* Manzarpour, 48069413 - Active

* NKMESSENGER, 258194985 - Active

* GeraldFSeib, 18915795 - Active

* cindysaine, 525419131 - Active

* jseldin, 583821006 - Active

* JulianaMons, 397373712 - Active

* jorgecontreras, 35544970 - Active

* Peterclottey, 460719183 - Active

* tedhesson, 25294855 - Active

* sdehghanpour, 49128639 - Active

* avedam, 317703752 - Active

* loreelew, 879591559 - Active

* TetianaV, 42937478 - Active

* jayneore, 20811261 - Active

* mazrieva, 134646416 - Active

* AlexvWESH, 284107865 - Active

* SarahBreit, 25026217 - Active

* brianmka, 54760633 - Active

* Sasha_Gong, 486782537 - Active

* thisisamericatv, 851563304 - Active

* jeromesoco, 240883847 - Active

* stevebaragona, 35068637 - Active

* GuitaVOA, 252135395 - Active

* sgreenberger, 1198644368 - Active

* jasonaldag, 115554920 - Active

* thecourier, 16051714 - Active

* pablogatoDC, 205414843 - Active

* ClaudiaUceda, 32985112 - Active

* jameygraydon, 15727125 - Inactive

* Enrique_Acevedo, 44000905 - Active

* ABC7Stephen, 57074215 - Active

* leepowellTV, 41129876 - Active

* AlisonStarling7, 787969735 - Active

* kylacalvert, 22425874 - Active

* ABC7Jay, 63191700 - Active

* NC8Dave, 17322401 - Active

* traceymadigan, 28562615 - Active

* abc7Richard, 447625080 - Active

* whitneyshefte, 14375789 - Active

* ABC7Brad, 57071314 - Active

* andyhalsted, 408699781 - Inactive

* jmdefeo, 21026927 - Active

* MeganRowls, 3154876841 - Active

* nestorbravoc, 190339588 - Active

* 6abcJeannette, 637052996 - Active

* ABC7Horace, 63190717 - Active

* SilvanaQuirozDC, 450654201 - Active

* ABC7Mike, 22422168 - Active

* DianeWCVB, 300204927 - Active

* ABC7Kevin, 41312893 - Active

* Randolph_Smith_, 18068780 - Active

* JamesScott2, 15597976 - Active

* NatashaRudnick, 52323164 - Active

* ProducerSass, 252703085 - Active

* kwrightnbc4, 1166242050 - Active

* ldemarcofox5, 303394187 - Active

* LlewellynKing2, 2789298739 - Active

* RealLeonHarris, 2375549899 - Active

* tomrousseyABC7, 130971502 - Active

* TsitsikiFelix, 622412749 - Active

* sarasuarezv22, 1157584921 - Active

* marcelarnews, 2515367536 - Active

* CataNoticias, 1288044751 - Inactive

* nbcmatt, 84311498 - Active

* CameraCrazyFox5, 2434734717 - Active

* nhageradio, 17113349 - Active

* bhaseltonWTOP, 132552684 - Active

* milynnde, 107200605 - Active

* FitzFox5DC, 1181134878 - Active

* EdeJermin, 562474320 - Active

* DJFoleyWTOP, 3308309151 - Active

* XLINGNOW, 2209963676 - Inactive

* OhMyGOFF, 15219854 - Active

* FishCamFOXDC, 3437497707 - Active

* NBCJason, 219386702 - Active

* ztkiesch, 381521345 - Active

* patcollins4, 94093747 - Active

* MeganMcGrath4, 257069028 - Active

* KateRyanWTOP, 18734076 - Active

* JimHandly, 252681042 - Active

* bbeyer7353, 76066744 - Active

* BrettHNews, 336004914 - Active

* shomaristone, 264924050 - Active

* JohnAaronWTOP, 179478740 - Active

* JournalistNikki, 83200882 - Active

* DMarcheseWTOP, 211582600 - Active

* SegravesNBC4, 19198755 - Active

* MikeMurilloWTOP, 36918479 - Active

* PatCorcorFOX5DC, 56469385 - Active

* cmartinez400, 77832056 - Active

* kelvin_robinson, 26648594 - Active

* markastephens, 21034829 - Active

* barnardfox5dc, 48937174 - Active

* JulieCareyNBC, 322830431 - Active

* amorris991, 17241440 - Active

* gmanboogie, 173476336 - Active

* Sarah_M_Jacobs, 622980472 - Active

* tarikwarner, 1469787481 - Active

* CaseyNBC, 256563903 - Active

* Brollpatrol, 1469697144 - Active

* chashenrynews, 2864876597 - Active

* mattacklandfox5, 16877032 - Active

* LarryBullard39, 1288205348 - Active

* SimmonsFox5, 19145536 - Active

* eunyangnbc, 233933608 - Active

* MeaganNBCDC, 451231386 - Active

* MColeau, 1662427441 - Active

* rnania, 21965274 - Active

* ClohertyWTOP, 16034316 - Active

* melissamollet, 260275260 - Active

* Aiacone, 154934260 - Active

* KRCOOPER, 21820908 - Active

* nelsonjwttg5, 1954509632 - Active

* David_Culver, 52612881 - Active

* MelanieNews8, 562929500 - Active

* photogindira, 486635162 - Inactive

* JJGreenWTOP, 336076781 - Active

* WisdomFOX5, 194375797 - Active

* HeatherMCurtis1, 459895889 - Active

* RonnieMcCrayJr, 32878795 - Active

* AdamTuss, 18722097 - Active

* TeneilleGibson, 25117051 - Active

* StvBurns, 52490295 - Active

* JDDsays, 27584242 - Active

* LizHartfield, 398979885 - Inactive

* nancynathan3, 3321250745 - Inactive

* rizzocnn, 80989102 - Inactive

* MatkoskyT, 4009990276 - Inactive

* ABevir1, 20100835 - Inactive

* JasonFornicola, 3392068630 - Inactive

* terry_McN, 1408877150 - Inactive

* JessicaWCurtis, 274624592 - Inactive

* KirstinMcNary, 2540519054 - Inactive

* taylorsa7, 17600097 - Inactive

* DougRohrbeck, 468615950 - Active

* JamesRosenTV, 48029066 - Active

* zekechanguris, 38290019 - Inactive

* jgrovum, 16115811 - Active

* Jduckham, 47960407 - Active

* julesvideo, 23591244 - Active

* joandeluca, 919914685 - Active

* oliverhcox, 29323419 - Inactive

* Kalden2017, 829366924891009025 - Active

* emilyakopp, 303434772 - Active

* DJAliMeyer, 223732445 - Active

* DougLuzader, 34394460 - Active

* frates, 16698389 - Active

* Aleksander_Lee, 3172410434 - Active

* PAnastasi, 28142795 - Active

* melimacaya, 189726903 - Active

* JenniferMHolton, 123657945 - Inactive

* mattyhoyeCNN, 18778634 - Active

* danmericaCNN, 36890646 - Active

* EricMarrapodi, 28397634 - Active

* tomlobianco, 17466186 - Active

* eroseman - Inactive

* BarinM, 274212554 - Active

* amirpayam, 47010947 - Active

* GeeWotshela, 192909885 - Active

* gretabrawner, 15839947 - Active

* AndreShowell, 34092929 - Inactive

* BBCBarbaraPlett, 125656811 - Active

* PeterCCook, 284742585 - Inactive

* Susan_Bundock, 1480237470 - Inactive

* shogustus, 329719319 - Active

* awzurcher, 52573702 - Active

* brajup, 36725454 - Active

* TomAlldredge, 1654003398 - Inactive

* PamelasTake, 14530755 - Inactive

* BBCRajiniV, 240879503 - Active

* CraigCaplan, 317980134 - Active

* cspanJeremy, 183667282 - Active

* LauraTrevelyan, 125182878 - Active

* BBCJonSopel, 130104942 - Active

* nadamtawfik, 28646141 - Inactive

* SASvoboda, 246216987 - Active

* Garneygary, 1725241710 - Active

* MarthaRaddatz, 30249306 - Active

* daniahy, 251282331 - Active

* tracybrown_dc, 48481809 - Active

* BBCKimGhattas, 44638576 - Active

* shihab_rattansi, 21657801 - Active

* clairedon, 17622191 - Inactive

* gclarenne, 44090800 - Active

* AlinejadSina, 20330854 - Inactive

* AtallahAmjad, 289037143 - Active

* DeniseVance1, 378917354 - Inactive

* grantclarkmedia, 942459132 - Inactive

* JerryBodlander, 257021406 - Inactive

* steveturnham, 2205363357 - Active

* tateytalk, 456804445 - Inactive

* jensalan, 58527394 - Inactive

* Maya_Garg, 1110221918 - Active

* TARANEILL, 175076396 - Active

* johnhendren, 48075214 - Active

* nedbarker1, 256438630 - Inactive

* OWGabriel2, 1481661127 - Active

* rBumstedAP, 88785489 - Active

* HadiNili, 175330919 - Active

* dmatmorrison, 128663336 - Active

* matzamax, 28214518 - Active

* trowynt, 132517191 - Active

* BBCBlindGazza, 56565843 - Active

* jparkABC, 26596727 - Active

* Sheila_MacVicar, 1687026697 - Active

* sandykozel, 256833468 - Inactive

* APJackDC, 109095305 - Inactive

* DwyerShapiro, 466663726 - Active

* telecamfilms, 225843318 - Active

* KSaloomey, 298079688 - Inactive

* ChrisSheridan34, 485842327 - Active

* KianpourWorld, 17763819 - Active

* whitney_hurst, 309670240 - Active

* Tara_Mckelvey, 902971052 - Active

* NickBryantNY, 289236003 - Inactive

* hamiltja, 15764903 - Active

* KateAFarrell, 1013785220 - Active

* marwanbishara, 458234232 - Active

* matmountain, 47467960 - Active

* NanHeeMcMinn, 1227825740 - Inactive

* KimberlyHalkett, 22006244 - Active

* MathewFriedman, 15909423 - Active

* taylorkatebrown, 14578230 - Active

* LMartinezABC, 20267484 - Active

* joaofellet, 18931556 - Inactive

* omarquinonez, 18842140 - Inactive

* YoungRJeremy, 238204655 - Active

* ProducedbyRita, 3217279655 - Active

* KatharynGillam, 270900012 - Active

* lynsea, 16030469 - Active

* katedailey, 16099513 - Active

* kateashaw1, 43469833 - Active

* joshrushing, 19498721 - Active

* LoomansAP, 257083809 - Active

* sarahkolinovsky, 32964877 - Active

* WM_BBC, 1247573930 - Active

* AJOThomas, 28864271 - Active

* kellydaschle, 109315470 - Active

* rozaliahristova, 103692182 - Inactive

* KennethMoton, 282609416 - Active

* AkilahJoseph2, 2370478499 - Inactive

* garyrosenberg, 15598519 - Inactive

* kgomes1215, 83913754 - Inactive

* BenBevington, 518166437 - Active

* JamesSmithABC, 348555286 - Inactive

* franzstrasser, 12491732 - Active

* c_good, 17849496 - Inactive

* CRMcIntyre, 22913177 - Inactive

* sarahmcourtney, 25990485 - Inactive

* GlennOstenA, 482481797 - Inactive

* bradjshannon, 22310575 - Inactive

* DCCorrespondent, 149341597 - Inactive

* pdanahar, 311989458 - Active

* mikeviqueira, 118188665 - Active

* padmananda, 19049530 - Active

* KattyKayBBC, 43996908 - Active

* alex_mallin, 384335594 - Active

* karentravers, 48038024 - Active

* zuleqa, 19414637 - Active

* svohra, 17046038 - Active

* Ilonavon, 1051255058 - Active

* KaviChek, 91471584 - Active

* kkiang, 10466802 - Active

* p_murt, 35521301 - Inactive

* tee_reed, 316214456 - Inactive

* JasonDornAP, 23305057 - Active

* JordynPhelps, 78397856 - Active

* GarciaJon, 130267706 - Active

* MartiJohnson, 17975055 - Active

* tom_geoghegan, 247729807 - Active

* AshleySemlerBBC, 42854489 - Active

* wadeinbmore, 453245814 - Inactive

* nicomaounis, 112223837 - Active

* David_Kerley, 36696370 - Active

* mbodenhorst, 216059752 - Inactive

* kdhirten, 111121582 - Active

* dhuff27, 256529211 - Inactive

* PhotogMyron, 4923128090 - Inactive

* KimBondy, 162981789 - Inactive

* AleemMaqbool, 135162675 - Active

* audreytaylor2, 21773212 - Active

* ariel_zimerman, 431693472 - Inactive

* Tiffani_Davis, 23522532 - Active

* HowardN1DC, 412538089 - Active

* nicolegrether, 21707346 - Active

* fgfaerber, 138465415 - Active

* David_Bruns, 85479590 - Inactive

* RADIOEDD, 82148377 - Active

* GeorgeDSanchez, 14247783 - Active

* colmonews, 399730564 - Active

* BBCSamFarzaneh, 920855820 - Active

* anarvirji, 34305464 - Active

* WRatliffAP, 15372845 - Active

* LailaAlarian, 18989685 - Active

* edenaregay, 195139274 - Active

* RosJordanAJE, 209787354 - Active

* BBCMehrnoush, 925764475 - Active

* FaisalAlkadiri, 296416564 - Active

* devindwyer, 18993104 - Active

* anjucomet, 30029450 - Inactive

* Lhartzenbusch, 64632598 - Active

* mjahanna, 31397174 - Active

* erindooley, 238252964 - Active

* ajdukakis, 45128645 - Active

* TimBella, 18804789 - Active

* RandallPinkston, 1113035743 - Active

* kalannigan, 198577938 - Inactive

* dougmckelway, 251105718 - Active

* Karl_de_Vries, 247832362 - Active

* pdicarlocnn, 22675685 - Active

* laurabernardini, 106565465 - Active

* TeddyDavisCNN, 371889510 - Active

* ericbradner, 54322823 - Active

* karincaifaCNN, 108806652 - Active

* KevinBohnCNN, 128659076 - Active

* ACrutchfield14, 517633752 - Active

* StCollinson, 17897395 - Active

* WesleyBruer, 266391425 - Active

* MarinaReports, 1198730922 - Active

* WJCadigan, 472270797 - Active

* arielbashi, 408522969 - Inactive

* gregclarycnn, 168281322 - Active

* jsbraun, 3339861 - Active

* DanaBashCNN, 108617810 - Active

* LeslieABentz, 21401086 - Active

* PamelaBrownCNN, 63188873 - Active

* cnnfiegel, 27719762 - Active

* DWGracey, 1485939590 - Active

* KristenhCNN, 20696334 - Active

* MatthewHilk, 58208587 - Active

* joejohnscnn, 119245817 - Active

* mj_lee, 139738464 - Active

* jclopezcnn, 113120733 - Active

* Rene_MarshCNN, 30722743 - Active

* moody, 18963809 - Active

* ryanobles, 16625082 - Active

* moralesisa, 21699606 - Active

* SteveNannes, 92567483 - Active

* Maribel_MarieP, 3001869845 - Inactive

* evanperez, 92544900 - Active

* CNNKatelyn, 2680112214 - Active

* CNNWade, 743964506 - Active

* AlexRosenCNN, 2670188232 - Active

* BrianRokusCNN, 770220331 - Active

* MarkIronsMedia, 807212926104911872 - Active

* betsykulman, 25921431 - Inactive

* CraigKatzCBS, 59798755 - Inactive

* jadcgirl - Inactive

* jbreportsdc, 4918709342 - Inactive

* KTBaskerville, 260465564 - Inactive

* rfmichaud, 409460777 - Inactive

* SyraSource, 167063019 - Inactive

* CassieSpodak, 255620328 - Active

* reynoldscat, 16529160 - Active

* Kimja91, 351077088 - Active

* MurphyProducer, 3041849558 - Inactive

* Jennasakwa, 131630960 - Active

* DuncanMcKenna, 411742797 - Active

* SusanMcGinnis, 85632162 - Inactive

* 1wardo, 16021038 - Active

* DanRaviv, 19083676 - Inactive

* markknoller, 31127446 - Active

* jeffpeguescbs, 1552776714 - Active

* staceyssamuel, 17331053 - Active

* Mosheh, 14153020 - Active

* KevinLivelli, 1418044027 - Inactive

* dpeebl, 93608755 - Inactive

* plantecbs, 1080016992 - Inactive

* mhenryschuster, 19338563 - Inactive

* Scott_McCrary, 370763752 - Active

* matthadro, 113039126 - Active

* stevenportnoy, 24703826 - Active

* TaraMergener, 2964982463 - Inactive

* CBSDianaQuinn, 2596513261 - Active

* SamLitzinger, 191964162 - Active

* hmscottnyc, 36673838 - Inactive

* CaraKorte, 470540654 - Active

* gonzoaccame, 137520918 - Inactive

* McGlinchyCBS, 105276602 - Inactive

* SwaglerC, 144628534 - Inactive

* 60MinutesHoward, 390346559 - Active

* timpperry91, 3362553969 - Active

* WyattGoolsby, 47852292 - Active

* SLaFrankie, 17619013 - Inactive

* MonicaTrauzzi, 56475632 - Active

* LLtatum14, 239688790 - Inactive

* MarkWalzCNN, 386781145 - Active

* paul_fifield, 43208052 - Inactive

* jeffzeleny, 85131054 - Active

* Deena_CNN, 58926235 - Active

* markgjudge, 328457819 - Active

* alisonnews, 33995378 - Active

* grayjustin, 29077161 - Active

* CNSCrane, 309677012 - Active

* CatSzeltner, 91010836 - Active

* paigedukepage - Inactive

* rfoster18, 598731841 - Active

* JenGriffinFNC, 885149478 - Active

* MikeEmanuelFox, 129879105 - Active

* kevincorke, 33908800 - Active

* kristincbrown, 72670063 - Inactive

* tteminWFED, 17845212 - Active

* ShannonBream, 18983793 - Active

* MattFirewall, 2321131076 - Active

* lpcowin, 129771357 - Inactive

* JennBFoxNewsDC, 109030713 - Active

* Jenniferisms, 107443640 - Active

* SimonMarksFSN, 15486163 - Active

* TylerEvansDC, 1404956491 - Inactive

* katadhall, 276718097 - Inactive

* lwolfe_wfed, 39580081 - Active

* jkbuchholz, 36483962 - Active

* finnygo, 19455864 - Active

* RMSilverman, 898527536 - Active

* amyefenton, 249447466 - Active

* KristinFisher, 16336098 - Active

* BlakeBurman, 61200555 - Active

* NinaMariaPotts, 339728383 - Active

* cgthecenter, 49190327 - Inactive

* CarlCameronFOX, 2990092989 - Inactive

* DC_mcaleese, 338472722 - Active

* jserbuWFED, 237853203 - Active

* KaterinaErbiti, 1098306854 - Active

* DianaOlick, 191250884 - Active

* EllenVdM, 143200053 - Active

* diannaheitz, 164383046 - Active

* JDiamond1, 407396556 - Active

* JohnatFox, 2394304430 - Inactive

* HilaryKrieger, 515562132 - Active

* MichLKosinski, 303898942 - Active

* Alli_Brennan, 139574248 - Active

* elenacisella, 17424082 - Active

* brikeilarcnn, 46817943 - Active

* rebekahmetzler, 172979014 - Active

* StephanieDhue, 21660877 - Active

* GatorArcangelo, 246908268 - Inactive

* DaniellaMicaela, 1132012321 - Active

* AthenaCNN, 57751453 - Active

* LaurettaBrown6, 2385642348 - Active

* TweetingGeet, 345786040 - Active

* jenbuesinger, 125212215 - Active

* AshleyCodianni, 208736091 - Inactive

* PeterHamby, 5336752 - Active

* CNNFieldSuper, 568311929 - Active

* jzieglerWTOP, 425112739 - Active

* EamonJavers, 257661436 - Active
